File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/plotting/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/mbcssm.py first seen with mtime 1676830287.5649831
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1676825015.5140183
File /home/karthik/anaconda3/envs/senti/lib/python3.11/__future__.py first seen with mtime 1688567516.3825467
File /home/karthik/anaconda3/envs/senti/lib/python3.11/weakref.py first seen with mtime 1688567516.5145452
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1690387021.3099797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/reduction.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.4421682
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/__init__.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/wsgiref/headers.py first seen with mtime 1688567517.3865356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/openid/cryptutil.py first seen with mtime 1692112184.1897862
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/__init__.py first seen with mtime 1676827033.3125298
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/yaml/resolver.py first seen with mtime 1676827463.8102438
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numexpr/version.py first seen with mtime 1683221880.7860098
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_config/__init__.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1682953598.6041384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/unittest/runner.py first seen with mtime 1688567517.3345363
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/parser/_parser.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/tseries/api.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1690387020.857974
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1690387021.0379763
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/jpcntx.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/window/ewm.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1690388070.7743015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1691737348.5433335
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/sslproto.py first seen with mtime 1688567516.5745444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/bz2.py first seen with mtime 1688567516.3185472
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/pytables.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/chardistribution.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1676827049.668291
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1676822709.427697
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/request_validator.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1689374716.7232182
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/exceptions.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/mkl/__init__.py first seen with mtime 1621980270.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1689374716.6952188
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/eucjpprober.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/_inspect.py first seen with mtime 1682953598.4801397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/sbcharsetprober.py first seen with mtime 1676830287.5649831
File /home/karthik/anaconda3/envs/senti/lib/python3.11/http/__init__.py first seen with mtime 1688567516.9425404
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/runners.py first seen with mtime 1688567516.5745444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/models.py first seen with mtime 1692112887.2964392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/concat.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_core/backends/__init__.py first seen with mtime 1692112886.9164317
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_config/localization.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1686163240.5600016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/interval.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337147.0541718
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1688567517.4065356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/extensions/__init__.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/gbq.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/common.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/formats/format.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/response.py first seen with mtime 1688567517.3705359
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/contrib/rest_framework/permissions.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567536.9903243
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/_common.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/ops/missing.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/tasks.py first seen with mtime 1688567516.5785444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/utils.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/platform.py first seen with mtime 1688567516.4185462
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/base.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1690388075.550392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/strategy.py first seen with mtime 1692112887.2244377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/charsetprober.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/window/common.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/serializers.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1690387021.3339798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1676823600.2666938
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_testing/asserters.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bcrypt/_bcrypt.abi3.so first seen with mtime 1676825160.4798954
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/umath.py first seen with mtime 1682953598.5241392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/random/_pickle.py first seen with mtime 1682953598.6161385
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1690387020.6939719
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/parse.py first seen with mtime 1688567517.3705359
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/__init__.py first seen with mtime 1682953598.4801397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/generic.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1676827463.8102438
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/plotting/_misc.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/general_name.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/api.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/re/_parser.py first seen with mtime 1688567517.2785368
File /home/karthik/anaconda3/envs/senti/lib/python3.11/logging/__init__.py first seen with mtime 1688567517.2105377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1630003258.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/py3k.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/name.py first seen with mtime 1689374716.7312179
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_type_aliases.py first seen with mtime 1682953598.5161393
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1690387021.3059795
